,AAPL,MSFT,JPM,BAC,KO,WMT,JNJ
2025-07-24 08:28:40.173593,151.93254532861778,456.1786676423108,209.8944870971585,46.433208433774304,67.25990082067139,172.0677896239135,162.6610971127006
2025-07-25 08:28:40.173593,156.7325309554183,442.3742979393016,208.48103047527144,47.045411505513286,67.17407544768228,173.26900060609125,160.9433086112844
2025-07-28 08:28:40.173593,148.56756510226387,442.10893592104975,207.16396336287588,47.93340034192044,66.87445455139311,172.6979469033986,162.0622124133949
2025-07-29 08:28:40.173593,151.05429644832415,445.3421573006009,206.2446563186623,48.73851029630855,65.82138046435439,174.18547252705585,164.01912580317463
2025-07-30 08:28:40.173593,151.36258941027077,445.2582078698459,206.97311380073648,49.04489087181021,66.17260342065784,173.5312608284449,161.12650486511382
2025-07-31 08:28:40.173593,150.5028276507095,428.8664909949021,205.52818702919407,49.16222705988232,65.83333592729399,176.01752921328386,161.66571765568435
2025-08-01 08:28:40.173593,150.82418362572506,428.3500668160829,209.44069186419887,49.09944449613225,65.07630731395632,176.8422956599515,160.87488157125892
2025-08-04 08:28:40.173593,144.8739617019218,418.46355408419504,206.67207241771743,48.28993110595347,63.2201603906413,176.65879954416718,160.7678632996886
2025-08-05 08:28:40.173593,144.2809291571212,423.67514349323744,206.13408958257696,47.99657693631286,63.215409455615095,177.6520818598442,161.35093053296367
2025-08-06 08:28:40.173593,145.3547041084964,426.6403477119849,204.81566298011555,46.213741690394045,64.34838864092467,174.34766185520178,160.588985350524
2025-08-07 08:28:40.173593,149.6946875512712,419.5931723518387,209.30208213323368,46.1183809381294,65.43025185436329,172.03385748675842,159.52796095006943
2025-08-08 08:28:40.173593,148.1879499897045,415.879938720564,209.96103240931689,45.11996390824728,65.14425867283289,169.61211965832135,159.60637279944575
2025-08-11 08:28:40.173593,145.8362261828508,408.1171889136992,213.25273178769,44.029009881067445,64.76498094220639,169.9454612637566,157.89499994893745
2025-08-12 08:28:40.173593,144.41648997676498,407.81998828357473,208.54338521726245,44.20766513194658,65.0815354960038,173.52114435787905,156.20422061223098
2025-08-13 08:28:40.173593,147.10379813887465,414.99458661809547,209.42046739131905,45.56590365908754,64.44478722911074,178.21065770124747,157.28886098701273
2025-08-14 08:28:40.173593,148.1151400157825,407.797306936624,212.2569549401749,46.49102662140156,64.65216533426991,179.61970044288995,155.50552926317297
2025-08-15 08:28:40.173593,146.59026442267233,411.66030446818,212.56138656622184,44.88936364588031,65.16038325551126,180.74414378269668,156.56500787364803
2025-08-18 08:28:40.173593,148.1390416767918,407.8958203627035,216.0010986317799,43.91652948171748,65.97288972313459,176.88296216189067,157.31274871890864
2025-08-19 08:28:40.173593,148.47110289186986,402.23760743238745,214.3682757485381,44.82986005814802,65.92000976264987,175.7753059122159,154.62143162858013
2025-08-20 08:28:40.173593,151.3919600238395,401.623573028967,218.9429401139358,43.86535805220706,65.79893200860181,174.15757457888185,153.5969646776738
2025-08-21 08:28:40.173593,149.31167373338877,394.3002234895228,226.53664141507272,43.65296508980196,65.23438862969621,172.90361022979212,155.4541200203869
2025-08-22 08:28:40.173593,148.37799156495703,390.5284707719208,225.3490053104875,44.18558129798934,64.70802516376519,172.59796405309595,153.95217589601342
2025-08-25 08:28:40.173593,147.25890055766664,382.2641845720737,223.8881718606349,43.24868887815278,64.57441675043567,171.66333107339915,153.2603082556187
2025-08-26 08:28:40.173593,142.992766183601,395.9358831610683,228.81388339889463,43.35327550161565,64.82455576715458,167.62896852246288,153.99145325118357
2025-08-27 08:28:40.173593,143.88252516426644,396.3455754150126,234.281066727175,42.08525458340371,65.42974785382073,169.17533286195777,155.22090639904735
2025-08-28 08:28:40.173593,144.67691575718948,391.5121176814167,232.49047986686344,41.53267148019607,64.91731584114638,167.03984679371473,154.8537485961429
2025-08-29 08:28:40.173593,144.7351148146344,393.1766856323604,231.07163644173164,41.82901550369704,65.89931265715076,167.56117186973722,153.95170972370818
2025-09-01 08:28:40.173593,144.09947543541705,392.53899044155554,230.1411643086176,40.36726449454927,65.73382393014381,171.77349083508088,156.16456520084634
2025-09-02 08:28:40.173593,140.0636216485256,391.13470073438936,225.54599145200817,40.76247794650785,65.73292515528422,169.92132339918822,158.90353498487494
2025-09-03 08:28:40.173593,138.9272985882996,395.6151489662884,222.48312668926212,40.74894351669784,65.2549076465095,164.8044060766919,160.482810560299
2025-09-04 08:28:40.173593,138.01672873851493,401.1676624858375,219.1765576532527,41.24831281386342,63.68602288506818,164.27999010714254,160.64380393498922
2025-09-05 08:28:40.173593,135.84358007235176,397.4973712548384,216.69614455537223,41.45563141054238,64.26177344308607,166.49144776002046,159.3694717044329
2025-09-08 08:28:40.173593,135.4461405766289,393.53641793775705,216.62674256371756,42.70390563654215,64.74813475355343,170.44564785640455,158.06990226166036
2025-09-09 08:28:40.173593,136.58131700184606,391.7454610313265,217.43112553077756,42.82582268468391,64.57893003472236,167.97340274199237,158.9195502824966
2025-09-10 08:28:40.173593,141.7746464868996,375.6703501928711,222.53151776521253,42.42553306454325,64.63510770913571,169.016583196674,159.60830478606522
2025-09-11 08:28:40.173593,142.31219303481947,365.574795907934,219.24354546947603,42.54392342653907,64.98151259975425,168.11509514010535,161.86931378589026
2025-09-12 08:28:40.173593,143.0879379111445,374.7155318906482,222.5244891664753,43.05668647327422,63.97914296940452,167.94338570192505,162.94647328426606
2025-09-15 08:28:40.173593,142.91781804106012,385.9605272341408,221.85472769057952,43.10727470196122,63.65345542917555,173.31457124422732,160.52169891291058
2025-09-16 08:28:40.173593,137.47616147826176,384.38478598473984,221.73449226858503,43.15008096746495,64.17176303409416,170.23205999033516,162.23438135539024
2025-09-17 08:28:40.173593,137.44450381025183,388.5276949464733,224.0233005290664,42.48799401588003,63.37969775030309,170.79295350866238,160.6395190283183
2025-09-18 08:28:40.173593,137.65130338778954,390.8598335161895,220.2953667964664,41.87260555048505,63.5784298199824,171.7941961247394,160.04680535170135
2025-09-19 08:28:40.173593,144.47396852567172,412.6775725733581,221.60307229935813,40.5847165906799,62.72865209534325,174.0755261400449,160.4712498095933
2025-09-22 08:28:40.173593,143.96148767680234,421.1590658241547,222.2006877247834,42.15090874040848,63.03378306671143,174.3237226494996,163.6977930599648
2025-09-23 08:28:40.173593,144.87290020325202,420.3578036905351,223.88647300533165,41.00166458543092,63.02392364869162,175.01170978188844,168.8132157710669
2025-09-24 08:28:40.173593,144.8157861783453,413.2959069549422,224.9023645167565,40.38073888867981,62.018608990939335,174.23294568431655,169.86276646038493
2025-09-25 08:28:40.173593,141.47437033805403,401.5103469174292,233.23038709562417,39.746561006021714,62.7533678587419,174.83919327757135,169.57706303073363
2025-09-26 08:28:40.173593,144.75041541098494,403.1414206465944,231.04592802214387,40.53307932169027,62.30493757786624,174.16286154884602,170.50889857061495
2025-09-29 08:28:40.173593,146.97069291246132,397.8141835635546,229.25186694406844,40.27411781808785,61.81257129027686,175.50545913218107,172.04800639516034
2025-09-30 08:28:40.173593,149.33995438779124,387.78904066751096,227.15487538168645,41.3836828771815,61.94891078255962,174.7709119162361,171.52211133919377
2025-10-01 08:28:40.173593,146.66859875371009,383.4309464707413,225.3076163200594,40.77464775235102,62.672868891528886,175.6054788009302,174.62702407655644
2025-10-02 08:28:40.173593,150.8275168518297,376.1197373051003,223.1985552284256,41.02899476829829,62.04875878852732,175.5877156457319,175.05498385021423
2025-10-03 08:28:40.173593,146.64401081094405,387.6923960344621,227.22399651776004,40.27908177046114,62.09944012153832,178.004259669468,175.95256618201626
2025-10-06 08:28:40.173593,148.40918557434188,393.9999635294733,232.11103110154423,42.18401169544138,62.378152655416685,177.93898111375708,177.15066987726175
2025-10-07 08:28:40.173593,154.95538303927808,394.1010215479015,230.17030564667093,41.08608145345869,62.82297475970962,174.1975667685434,177.9240859825597
2025-10-08 08:28:40.173593,151.93209094069098,404.7571169019877,227.34258665777855,41.37023507820387,62.94638518839901,176.87900001876295,179.44345181285513
2025-10-09 08:28:40.173593,150.25689460490287,405.4826964653231,228.9956476548041,41.9512010698401,62.72794370809864,175.00075948483237,178.36274790626243
2025-10-10 08:28:40.173593,150.6014377665085,399.35864441711306,227.14459667920968,42.33730231102063,62.22135896909799,173.67159440523363,177.39369996850132
2025-10-13 08:28:40.173593,149.13013505003178,410.4672976768745,229.3465312355882,42.168955289426776,62.28740313559202,172.47361894389073,175.46870472426804
2025-10-14 08:28:40.173593,144.54986115270603,414.61317368374426,230.0904959059367,42.052735312736296,61.63205306764971,175.3613890919489,176.2662121465932
2025-10-15 08:28:40.173593,144.7914414808204,407.0380123943598,224.90513927882463,42.09747321543315,59.8438911979838,170.91105187748795,177.66565394818312
2025-10-16 08:28:40.173593,141.75862919324803,405.8062762095569,230.17074839927804,41.96553788057894,60.117114350437646,177.3890904694358,178.5056089525214
2025-10-17 08:28:40.173593,143.14387305726885,399.57263382987145,236.41716016970716,42.85962795730643,60.67255731537698,179.68143322418453,181.5214477088752
2025-10-20 08:28:40.173593,140.55461730176722,389.7869421333115,234.2913371719146,44.94824217576618,59.25104029056229,180.20769623899628,181.5385179516389
2025-10-21 08:28:40.173593,144.9537924297594,396.4410713644129,232.9756686858334,44.401454933186045,58.66461455194654,180.13404030639515,182.7797724198196
2025-10-22 08:28:40.173593,142.72656786434368,410.2251290082809,234.02125902794467,43.06782768284664,59.0395719355576,180.7963299272325,180.81178100876997
2025-10-23 08:28:40.173593,141.8500511377185,400.06212291874266,235.2421132659984,42.98848791260555,60.26611636785597,181.9721332796393,180.13898090959765
2025-10-24 08:28:40.173593,144.20055533076587,404.2761557913409,237.61292188439324,45.43253844235216,60.29070115119439,183.4265613921665,181.4189363850545
2025-10-27 08:28:40.173593,140.6939891380331,399.7031592741595,244.8252030793932,44.63379623069903,59.86384121375627,184.69536943283228,182.9865812436456
2025-10-28 08:28:40.173593,141.37624224614515,396.35834055050816,244.2243510064256,46.2477797311572,59.7663251469104,184.94008491941227,182.47610916331516
2025-10-29 08:28:40.173593,145.1146337324135,392.29047897698496,241.3487414797625,47.9593831386225,60.59999152297609,184.54837053012812,182.372829050709
2025-10-30 08:28:40.173593,140.4927813062463,386.34655881692674,236.40355683135635,47.38008456406394,60.22065728348976,184.2595007667247,179.63199568182682
2025-10-31 08:28:40.173593,141.05372362680828,386.83852839217775,233.85892062416525,47.97790883348138,59.75142273558456,183.87460121271937,179.01760180260328
2025-11-03 08:28:40.173593,141.82918846060193,381.20728043993904,233.78948683649293,49.70150204840734,59.47492689746405,186.42222815616256,180.6383970290609
2025-11-04 08:28:40.173593,144.08944328562237,383.2155653506901,240.12947616401348,49.29192139831563,58.919830389989066,187.7966597136576,181.7045339093409
2025-11-05 08:28:40.173593,140.5680393325645,383.0223151175658,238.3130961078343,49.07608351407052,59.00389149819006,181.21726691238655,182.6415219049069
2025-11-06 08:28:40.173593,136.89792980186476,381.52812022974814,239.1607327214563,48.45296545796927,59.97431579131954,182.6888977821759,182.75982555296812
2025-11-07 08:28:40.173593,138.36805357701527,375.448032434424,239.1496491901281,47.37611535246399,60.18007523799271,183.16148369587907,182.8001481431885
2025-11-10 08:28:40.173593,139.23142781663805,371.70035374532137,243.4605366366413,46.70412751084138,60.040244725595,183.16615338373825,181.6205001442317
2025-11-11 08:28:40.173593,139.97072678921333,376.9030592322193,252.7373536106845,45.45121055333308,59.87704857454636,182.35798375523345,182.9169588911752
2025-11-12 08:28:40.173593,140.98257016081234,380.4521704237896,250.7753455496701,45.48983664201764,58.95303146442513,184.8634644007354,183.71442734264065
2025-11-13 08:28:40.173593,139.10743227144008,373.9099170292893,248.98441043893288,44.72381458269099,59.48544205550499,187.01163655962844,184.64589411574983
2025-11-14 08:28:40.173593,139.7953288100738,374.72802500956567,252.9339040267273,44.95831451511071,59.45103734318941,185.32394405852736,183.70228926126327
2025-11-17 08:28:40.173593,140.65667066411626,379.9461008492266,255.57159295643945,43.423900538638506,59.35563036983233,186.27551346799757,179.77410436520364
2025-11-18 08:28:40.173593,138.68930182243992,368.68096679818126,262.702196269471,43.74434135515777,61.26279062118744,184.15013206066877,181.77346694193216
2025-11-19 08:28:40.173593,143.90616789916206,372.4343172837336,265.0557249599566,44.55088364866597,61.45806754803846,181.14748718681372,180.9303335171704
2025-11-20 08:28:40.173593,145.31308934698944,368.1411821196255,263.68024972100943,42.60123967498605,61.00832291016046,179.83043505367647,179.39644999980945
2025-11-21 08:28:40.173593,141.89444344322575,372.0695342231652,266.06914596979163,42.956075817803296,60.76041095569742,181.7364077823524,180.6674360167804
2025-11-24 08:28:40.173593,143.80023795401348,367.1066234172603,270.54723702127575,44.12055995642175,61.47036337039958,183.8604521472665,179.98629694677933
2025-11-25 08:28:40.173593,141.0401889032376,355.3269509410856,273.9310342759021,42.95083115241732,61.55228517602237,185.0384506682544,181.92103513895847
2025-11-26 08:28:40.173593,143.30271218380187,345.0595072658176,276.0701919827952,44.53557046743232,60.67930267021974,186.69475749273465,183.07078690456825
2025-11-27 08:28:40.173593,146.6663007733755,345.49619009275773,280.5425623162627,44.950571538093,61.24922023819691,187.89784454373915,184.34966326162524
2025-11-28 08:28:40.173593,144.30297186875225,347.2495849956652,285.51922854445706,44.25787150638243,60.85223703978428,186.4984228961926,181.85918095721337
2025-12-01 08:28:40.173593,147.12662352986027,341.7360605197641,291.4958269228683,44.207996438726965,62.00435109043714,187.51168198265665,184.0904912398409
2025-12-02 08:28:40.173593,148.38538279767306,345.8008962244958,294.3905694649925,44.75543254989977,62.686428755266405,189.3595935393569,184.599042199842
2025-12-03 08:28:40.173593,150.86953264298234,335.597224303689,293.7114777764,44.83474448486808,62.41855591958863,191.1209210332268,183.9450499940605
2025-12-04 08:28:40.173593,156.63815891904505,335.332291647256,294.4165924767405,45.3706376790591,63.23063154486127,193.89541588650457,184.236397739498
2025-12-05 08:28:40.173593,155.9164075124947,328.15675348912555,299.8037196759162,44.45620068655681,63.28618313901471,195.59193216880087,180.99156139068728
2025-12-08 08:28:40.173593,153.6127857355711,324.437736613541,296.1898751263828,44.626287359824815,63.83852828544166,196.46571535948692,181.75833722906168
2025-12-09 08:28:40.173593,150.92605378155648,324.84431422571333,297.88707262117043,43.2427957421209,64.1607422877761,199.03780577368235,179.9146324424646
2025-12-10 08:28:40.173593,148.50879105880614,319.94324493867015,296.1890918254074,43.141306052948856,63.63054572398952,199.0242204261583,177.50796786439713
2025-12-11 08:28:40.173593,148.32433806305067,317.8565751604048,296.37603818876863,42.28771354706546,63.2337775628249,196.96780350157465,174.83228520452445
2025-12-12 08:28:40.173593,149.3808581813412,323.741139937487,302.11885086722543,41.60765696903461,63.897707450710975,196.63161815190992,176.80384856050512
2025-12-15 08:28:40.173593,150.2523186198916,320.5088910271804,303.04529409987845,42.74329843268177,63.69657322987453,194.92311910748072,175.71780724015787
2025-12-16 08:28:40.173593,152.78311833730152,325.4583361209981,303.3169888195929,43.77378903420271,63.45220230554031,193.3925556235182,178.43919761214386
2025-12-17 08:28:40.173593,152.86868266451052,318.9704142174621,297.1906401687089,44.36478065224632,62.858846434686775,193.10551774164423,177.50988366032104
2025-12-18 08:28:40.173593,157.35854006097014,322.1398558286571,300.5767719219798,43.3030923737279,63.13768769011388,191.31754621171777,174.5057810186816
2025-12-19 08:28:40.173593,156.57282736507875,330.627672508254,303.5471505487756,43.00599046781611,64.45254576969441,190.6583542681329,172.5835571916375
2025-12-22 08:28:40.173593,165.13789075977323,316.0504303470488,313.4576070864436,44.158041365543255,63.77738413868207,186.37361738446705,174.74225237921183
2025-12-23 08:28:40.173593,167.25385984954465,311.6433869273943,312.073167172236,44.30013187904338,63.8055861514283,186.8972386265144,174.496043729524
2025-12-24 08:28:40.173593,164.436777811303,315.00517710205213,313.1614458582843,46.5649871910586,64.71942287179236,186.94666653636824,173.56547849543577
2025-12-25 08:28:40.173593,160.96422660937705,313.97989291266884,314.3955384719209,46.97257017315281,64.68082330758543,185.1603792528868,173.8692497165914
2025-12-26 08:28:40.173593,162.56573186095943,316.20306701820374,321.89758167919825,47.17573032339257,64.9863572744726,186.6714634835532,174.7677759826308
2025-12-29 08:28:40.173593,161.887953755714,312.89187281249514,321.5018301742312,46.85962640744268,64.30894369206509,188.8183424259348,176.74684420843718
2025-12-30 08:28:40.173593,164.24828172122346,313.5047078954591,322.9117195081636,47.00198126206404,64.59724525077588,185.22310554425397,179.33353291228772
2025-12-31 08:28:40.173593,165.85212553938058,312.75160994688105,325.92075546059897,46.8490210035533,64.4892746599883,183.57412029470092,178.7152471194203
2026-01-01 08:28:40.173593,165.66030457774514,319.45077354818125,326.8982364076155,47.58353826752726,65.13786263924017,181.92567826185137,176.37220500738536
2026-01-02 08:28:40.173593,162.9044005641238,321.0415026911889,324.7745406358524,48.58980880999422,65.92432810703376,179.91924957138107,175.669423216526
2026-01-05 08:28:40.173593,158.0177663026195,323.1208396792784,325.78502786826306,47.75446408339468,67.64466540455997,181.75509127695835,176.15300689466767
2026-01-06 08:28:40.173593,156.65402572558324,320.8545394546653,331.0967821170614,46.36064857192228,68.05028525823502,181.37778339924344,174.4817395179661
2026-01-07 08:28:40.173593,159.38418830844708,318.166769202167,326.06486278705086,44.49247585259649,68.28560063808166,180.8474024579758,172.8378582127728
2026-01-08 08:28:40.173593,160.1144667175418,315.8167743698586,326.7804268379414,44.99416452079341,68.4319942460875,176.5438946667552,173.4579795027706
2026-01-09 08:28:40.173593,156.17328505310044,318.185443938092,323.4139962421497,43.90647264793688,68.20400190776138,177.93418072595728,173.39960681368132
